0.119774681,0.303334963,-2.029597809,-0.983306487,4.786951293,4.829901674
0.936324964,0.49046794,-0.089471363,-0.700263124,4.671451337,1.437668938
0.092602614,0.828033949,-1.695399465,-1.61060004,1.087184124,0.572267386
0.995216941,0.555368309,-2.253883647,-3.033566423,3.216776335,5.108605644
0.576876913,0.955336476,-1.315923901,-0.942493949,3.317963323,0.608338059
0.243852976,0.269429221,-1.479040476,-1.285110818,5.208852985,4.654698207
0.149177475,0.47252522,-2.627746589,-1.647847939,2.249373568,4.140272271
0.392705018,0.75889258,0.165977434,-0.3057721,1.215903214,1.495578329
0.345697498,0.578619775,-0.389989968,1.058678198,6.210082511,1.708862295
0.348178497,0.767834464,-1.247668122,-1.923184725,0.455981751,5.127747673
0.031180889,0.449838774,-1.405066908,-1.118807245,2.862068411,0.144135228
0.95335602,0.982956517,-2.743659366,-0.183480623,5.320462703,1.376674821
0.901032772,0.007290711,-0.642796007,-2.021224106,1.316657263,3.816174078
0.423472213,0.958416187,-2.666882145,-0.325275944,0.70483245,5.32952216
0.406937822,0.345346398,-0.131665963,-0.776632352,3.470640426,1.592926299
0.810607331,0.917627755,-0.369390566,-0.144948975,1.052992786,1.095702403
0.020136237,0.417115971,-2.260873768,-1.99433991,3.8478674,1.9494677
0.39514521,0.504327012,-2.634758868,-0.290342466,4.196674157,1.552445153
0.400509938,0.2870564,-1.367213031,-2.108555405,-0.351729631,8.25902643
0.948166637,0.900361815,-1.651330284,-2.285415852,3.557860488,0.19412664
0.440617054,0.338326921,-1.206051828,0.652831339,0.447907275,0.689020406
0.704532697,0.400093465,1.3850205,-0.710158913,0.584901699,5.672187291
0.48671896,0.861355614,-2.693775022,-0.988879207,1.135621045,4.619213865
0.432311035,0.743323545,1.170050934,1.349302037,4.839841921,9.241555534
0.747092837,0.993082979,-2.499780041,-0.534466818,4.490212239,5.768985238
0.729011512,0.917249223,-3.000320585,-1.167114989,2.557364656,6.478441021
0.365744175,0.222351174,-2.919119432,1.045928803,4.92527286,0.365049615
0.602193809,0.163735683,0.157428716,-0.656469987,1.896187282,1.252652087
